algorithm,num_agents,seed,isr,success,reached,makespan,flowtime,detour_ratio,runtime,collisions,deadlocks_detected,deadlocks_resolved,resolution_rate,agents_replanned,memory_mb,initial_planning_time,wfg_update_time,detection_time,resolution_time,map_id,map_type,map_size
drimaps,60,42,0.6667,False,40,137,1564,2.1535,0.5457,0,165,165,1.0,201,43.35,0.0598,0.0411,0.0153,0.239,random,random,32x32
drimaps_no_cycle,60,42,0.2167,False,13,39,250,1.2308,0.6482,0,148,148,1.0,148,43.6,0.0643,0.0927,0.0011,0.2843,random,random,32x32
drimaps_no_classify,60,42,0.6333,False,38,204,1999,2.5915,0.482,0,137,137,1.0,174,43.6,0.0576,0.0477,0.0105,0.1782,random,random,32x32
drimaps_no_minimal,60,42,0.45,False,27,83,975,1.8916,0.9385,0,301,301,1.0,780,44.85,0.0655,0.0623,0.0129,0.6032,random,random,32x32
drimaps,80,42,0.5875,False,47,105,1601,1.7434,0.8101,0,234,234,1.0,320,45.47,0.0741,0.0734,0.013,0.3415,random,random,32x32
drimaps_no_cycle,80,42,0.2125,False,17,43,295,1.0537,0.7034,0,73,73,1.0,76,45.47,0.0812,0.1466,0.0011,0.1577,random,random,32x32
drimaps_no_classify,80,42,0.55,False,44,198,2026,2.4029,0.7275,0,195,181,0.9282,286,45.47,0.0738,0.0861,0.0139,0.2444,random,random,32x32
drimaps_no_minimal,80,42,0.5375,False,43,94,1459,1.7369,1.0148,0,266,266,1.0,634,46.34,0.0747,0.0833,0.0134,0.5314,random,random,32x32
drimaps,60,123,0.5667,False,34,76,808,1.3219,0.4932,0,172,172,1.0,210,46.34,0.0596,0.0386,0.0085,0.2265,random,random,32x32
drimaps_no_cycle,60,123,0.3333,False,20,78,280,1.1232,0.5444,0,137,137,1.0,153,46.34,0.0526,0.0595,0.0008,0.2666,random,random,32x32
drimaps_no_classify,60,123,0.5167,False,31,111,817,1.5077,0.4534,0,174,174,1.0,201,46.34,0.0576,0.043,0.0091,0.187,random,random,32x32
drimaps_no_minimal,60,123,0.5167,False,31,62,675,1.2927,0.7488,0,236,236,1.0,569,46.34,0.0507,0.0418,0.0087,0.4843,random,random,32x32
drimaps,80,123,0.5375,False,43,63,1304,1.6765,0.7418,0,205,205,1.0,268,46.34,0.0759,0.0793,0.0116,0.2698,random,random,32x32
drimaps_no_cycle,80,123,0.1875,False,15,89,434,1.8748,0.6985,0,97,97,1.0,100,46.34,0.077,0.1579,0.0012,0.1618,random,random,32x32
drimaps_no_classify,80,123,0.5375,False,43,181,1644,1.9459,0.66,0,168,168,1.0,213,46.34,0.0672,0.0879,0.0133,0.1769,random,random,32x32
drimaps_no_minimal,80,123,0.4625,False,37,83,1276,2.4448,1.1496,0,343,343,1.0,945,46.91,0.0685,0.0966,0.0163,0.6591,random,random,32x32
drimaps,60,456,0.5333,False,32,95,923,1.6373,0.5928,0,229,229,1.0,253,46.91,0.0576,0.0475,0.0098,0.2964,random,random,32x32
drimaps_no_cycle,60,456,0.3333,False,20,50,412,1.3908,0.5159,0,106,106,1.0,130,46.91,0.0571,0.0677,0.0009,0.2137,random,random,32x32
drimaps_no_classify,60,456,0.5333,False,32,122,1149,2.0112,0.5728,0,211,211,1.0,272,46.91,0.0645,0.0498,0.0103,0.2663,random,random,32x32
drimaps_no_minimal,60,456,0.4,False,24,116,1018,2.9631,1.2427,0,332,332,1.0,941,46.91,0.0585,0.0666,0.0138,0.9119,random,random,32x32
drimaps,80,456,0.525,False,42,90,1513,2.322,0.7877,0,216,216,1.0,261,46.91,0.0798,0.0851,0.0127,0.3082,random,random,32x32
drimaps_no_cycle,80,456,0.175,False,14,56,424,1.6086,0.8611,0,179,179,1.0,179,46.91,0.0712,0.1585,0.0012,0.3343,random,random,32x32
drimaps_no_classify,80,456,0.5375,False,43,160,2051,2.8083,0.7785,0,243,243,1.0,313,46.91,0.0788,0.0909,0.0142,0.2914,random,random,32x32
drimaps_no_minimal,80,456,0.475,False,38,180,2189,4.052,1.3416,0,356,356,1.0,1086,47.44,0.0777,0.1052,0.0164,0.8335,random,random,32x32
drimaps,60,789,0.6,False,36,70,854,1.5845,0.3871,0,110,110,1.0,121,47.56,0.0479,0.0339,0.007,0.1408,random,random,32x32
drimaps_no_cycle,60,789,0.3667,False,22,54,501,1.3774,0.5077,0,162,162,1.0,164,47.56,0.0479,0.0578,0.0008,0.2431,random,random,32x32
drimaps_no_classify,60,789,0.6167,False,37,133,1119,2.0248,0.3813,0,102,102,1.0,114,47.56,0.0478,0.0385,0.0077,0.124,random,random,32x32
drimaps_no_minimal,60,789,0.5,False,30,138,1002,2.3165,0.7283,0,249,249,1.0,581,47.56,0.0483,0.0475,0.0103,0.466,random,random,32x32
drimaps,80,789,0.6625,False,53,88,2265,2.049,0.8498,0,186,186,1.0,288,47.56,0.0883,0.0715,0.0113,0.3653,random,random,32x32
drimaps_no_cycle,80,789,0.2125,False,17,54,369,1.2678,0.7244,0,69,69,1.0,73,47.56,0.0912,0.1532,0.0013,0.1631,random,random,32x32
drimaps_no_classify,80,789,0.675,False,54,182,3300,2.9056,0.7978,0,185,185,1.0,256,47.56,0.0906,0.0777,0.0173,0.2941,random,random,32x32
drimaps_no_minimal,80,789,0.5875,False,47,90,1940,2.2359,1.0283,0,232,232,1.0,601,47.56,0.0836,0.0795,0.0136,0.5379,random,random,32x32
drimaps,60,1024,0.5833,False,35,82,996,1.572,0.5244,0,154,154,1.0,195,47.56,0.052,0.0429,0.0102,0.2418,random,random,32x32
drimaps_no_cycle,60,1024,0.1333,False,8,25,112,1.0,0.3947,0,35,35,1.0,37,47.56,0.0529,0.0933,0.0008,0.0821,random,random,32x32
drimaps_no_classify,60,1024,0.7,False,42,180,2455,2.7428,0.4825,0,147,147,1.0,206,47.56,0.0519,0.0422,0.0087,0.2061,random,random,32x32
drimaps_no_minimal,60,1024,0.5667,False,34,98,1395,2.2453,0.6191,0,190,190,1.0,446,47.56,0.0522,0.0469,0.0096,0.3348,random,random,32x32
drimaps,80,1024,0.4125,False,33,115,1100,1.8577,1.6687,0,378,378,1.0,601,47.56,0.0858,0.1097,0.0179,0.7126,random,random,32x32
drimaps_no_cycle,80,1024,0.125,False,10,52,193,1.0429,1.1164,0,61,61,1.0,62,47.56,0.0868,0.1788,0.0013,0.1297,random,random,32x32
drimaps_no_classify,80,1024,0.475,False,38,169,2547,3.7001,1.4587,0,309,309,1.0,521,47.56,0.0829,0.1164,0.0168,0.5048,random,random,32x32
drimaps_no_minimal,80,1024,0.55,False,44,113,2155,2.6702,1.6472,0,287,287,1.0,837,47.56,0.0782,0.0937,0.015,0.7164,random,random,32x32
drimaps,60,7,0.5,False,30,62,666,1.4138,0.5009,0,138,138,1.0,176,47.56,0.0535,0.0476,0.0095,0.2048,random,random,32x32
drimaps_no_cycle,60,7,0.2833,False,17,35,203,1.0,0.4843,0,87,87,1.0,90,47.56,0.0597,0.0724,0.0009,0.1794,random,random,32x32
drimaps_no_classify,60,7,0.5667,False,34,111,1155,1.9395,0.444,0,128,128,1.0,169,47.56,0.0509,0.0429,0.0083,0.1668,random,random,32x32
drimaps_no_minimal,60,7,0.5833,False,35,127,1184,1.6119,0.6207,0,158,158,1.0,370,47.56,0.0588,0.0428,0.0091,0.3261,random,random,32x32
drimaps,80,7,0.5625,False,45,69,1150,1.6985,0.6979,0,169,169,1.0,214,47.56,0.0616,0.076,0.013,0.2331,random,random,32x32
drimaps_no_cycle,80,7,0.325,False,26,51,486,1.2377,0.6661,0,79,79,1.0,81,47.56,0.0702,0.123,0.0011,0.1661,random,random,32x32
drimaps_no_classify,80,7,0.5625,False,45,160,1655,2.4561,0.7106,0,185,185,1.0,279,47.56,0.0622,0.0834,0.0124,0.2174,random,random,32x32
drimaps_no_minimal,80,7,0.575,False,46,88,1280,1.8264,0.8718,0,178,178,1.0,475,47.56,0.0611,0.0724,0.0112,0.4124,random,random,32x32
drimaps,60,88,0.5833,False,35,83,916,1.5279,0.5749,0,157,157,1.0,219,47.56,0.0531,0.0413,0.0095,0.2927,random,random,32x32
drimaps_no_cycle,60,88,0.2667,False,16,36,247,1.0521,0.3986,0,46,46,1.0,48,47.56,0.0515,0.0777,0.0009,0.0999,random,random,32x32
drimaps_no_classify,60,88,0.55,False,33,113,914,1.7515,0.4714,0,162,162,1.0,183,47.56,0.0615,0.045,0.0101,0.1833,random,random,32x32
drimaps_no_minimal,60,88,0.6,False,36,73,999,1.6482,0.6294,0,213,213,1.0,463,47.56,0.0524,0.0405,0.0096,0.3541,random,random,32x32
drimaps,80,88,0.5125,False,41,108,1346,1.9176,0.9348,0,333,333,1.0,397,47.56,0.0741,0.0851,0.0136,0.4642,random,random,32x32
drimaps_no_cycle,80,88,0.15,False,12,32,183,1.0486,0.6341,0,43,43,1.0,44,47.56,0.0817,0.1588,0.0011,0.0993,random,random,32x32
drimaps_no_classify,80,88,0.525,False,42,137,2065,2.6927,0.8788,0,285,285,1.0,395,47.56,0.0755,0.0934,0.0144,0.405,random,random,32x32
drimaps_no_minimal,80,88,0.6,False,48,120,2580,2.8385,1.1063,0,295,295,1.0,870,47.56,0.0747,0.086,0.0142,0.6336,random,random,32x32
drimaps,60,2024,0.5833,False,35,53,740,1.3697,0.4116,0,82,82,1.0,86,47.56,0.0554,0.0378,0.0094,0.1263,random,random,32x32
drimaps_no_cycle,60,2024,0.35,False,21,41,302,1.1778,0.5683,0,189,189,1.0,190,47.56,0.0493,0.0648,0.0009,0.2768,random,random,32x32
drimaps_no_classify,60,2024,0.6167,False,37,89,1128,1.902,0.3889,0,100,83,0.83,94,47.56,0.0557,0.0376,0.0074,0.1159,random,random,32x32
drimaps_no_minimal,60,2024,0.5667,False,34,61,737,1.4249,0.5138,0,169,169,1.0,375,47.56,0.0508,0.0394,0.0083,0.2404,random,random,32x32
drimaps,80,2024,0.575,False,46,104,1410,1.7336,0.7869,0,255,255,1.0,311,47.56,0.0697,0.073,0.0117,0.3304,random,random,32x32
drimaps_no_cycle,80,2024,0.325,False,26,59,531,1.4105,0.5918,0,59,59,1.0,60,47.56,0.0652,0.1161,0.001,0.1262,random,random,32x32
drimaps_no_classify,80,2024,0.6,False,48,196,2324,2.5593,0.6921,0,198,198,1.0,279,47.56,0.0737,0.0783,0.0123,0.2263,random,random,32x32
drimaps_no_minimal,80,2024,0.5875,False,47,70,1569,2.2128,0.8742,0,229,229,1.0,590,47.56,0.0678,0.0736,0.0124,0.4169,random,random,32x32
drimaps,60,13579,0.6167,False,37,94,957,1.5529,0.4067,0,160,160,1.0,167,47.56,0.0497,0.0355,0.0081,0.1483,random,random,32x32
drimaps_no_cycle,60,13579,0.4,False,24,67,562,1.3279,0.4984,0,179,179,1.0,180,47.56,0.0487,0.0569,0.0009,0.2281,random,random,32x32
drimaps_no_classify,60,13579,0.6333,False,38,103,1448,2.8507,0.3923,0,130,130,1.0,169,47.56,0.0556,0.0401,0.0097,0.1222,random,random,32x32
drimaps_no_minimal,60,13579,0.6333,False,38,78,1080,1.5004,0.4796,0,182,182,1.0,447,47.56,0.0553,0.0364,0.0094,0.2221,random,random,32x32
drimaps,80,13579,0.3375,False,27,83,545,1.4794,0.9801,0,371,371,1.0,474,47.56,0.0634,0.1111,0.0165,0.4705,random,random,32x32
drimaps_no_cycle,80,13579,0.2125,False,17,53,316,1.1747,0.6258,0,63,63,1.0,67,47.56,0.0621,0.1479,0.0011,0.1237,random,random,32x32
drimaps_no_classify,80,13579,0.4375,False,35,128,1408,2.4121,0.8255,0,257,257,1.0,343,47.56,0.0686,0.1025,0.0156,0.3335,random,random,32x32
drimaps_no_minimal,80,13579,0.375,False,30,77,941,2.1541,1.3001,0,437,437,1.0,1174,47.56,0.0596,0.1101,0.0178,0.8049,random,random,32x32
drimaps,60,24680,0.7167,False,43,94,1625,1.6805,0.4699,0,123,123,1.0,134,47.56,0.0665,0.0333,0.0078,0.1915,random,random,32x32
drimaps_no_cycle,60,24680,0.2,False,12,28,201,1.1256,0.4609,0,65,65,1.0,66,47.56,0.0684,0.082,0.0009,0.1383,random,random,32x32
drimaps_no_classify,60,24680,0.55,False,33,168,1299,1.9409,0.4797,0,153,153,1.0,179,47.56,0.059,0.0471,0.0093,0.1899,random,random,32x32
drimaps_no_minimal,60,24680,0.6,False,36,90,1332,1.7898,0.5958,0,177,177,1.0,396,47.56,0.0587,0.0434,0.0092,0.309,random,random,32x32
drimaps,80,24680,0.5,False,40,61,1059,1.5001,1.1067,0,289,289,1.0,527,47.56,0.0739,0.0883,0.0145,0.5986,random,random,32x32
drimaps_no_cycle,80,24680,0.2,False,16,36,217,1.0488,0.8016,0,118,118,1.0,118,47.56,0.0678,0.1568,0.0013,0.2517,random,random,32x32
drimaps_no_classify,80,24680,0.55,False,44,198,1900,2.4521,0.8478,0,221,221,1.0,302,47.56,0.0729,0.0851,0.0135,0.3574,random,random,32x32
drimaps_no_minimal,80,24680,0.4625,False,37,109,1272,2.3911,1.1839,0,319,319,1.0,702,47.56,0.0776,0.0975,0.0139,0.6574,random,random,32x32
drimaps,60,42,0.3167,False,19,73,608,1.9361,1.4839,0,119,119,1.0,214,47.56,0.0364,0.0861,0.0135,0.1716,dense_random,dense_random,32x32
drimaps_no_cycle,60,42,0.1,False,6,15,44,1.5625,1.3792,0,39,39,1.0,39,47.56,0.0363,0.1148,0.0012,0.0681,dense_random,dense_random,32x32
drimaps_no_classify,60,42,0.3333,False,20,188,1096,2.5648,1.4919,0,167,167,1.0,288,47.56,0.0361,0.0915,0.0142,0.1835,dense_random,dense_random,32x32
drimaps_no_minimal,60,42,0.2667,False,16,111,490,1.9553,1.8172,0,277,277,1.0,764,47.56,0.0363,0.0943,0.0183,0.4633,dense_random,dense_random,32x32
drimaps,80,42,0.2125,False,17,186,614,2.0784,3.5013,0,396,396,1.0,619,47.56,0.0539,0.1927,0.0231,0.4752,dense_random,dense_random,32x32
drimaps_no_cycle,80,42,0.125,False,10,64,172,1.0939,3.2608,0,189,189,1.0,192,47.56,0.0549,0.2142,0.0017,0.276,dense_random,dense_random,32x32
drimaps_no_classify,80,42,0.1625,False,13,192,569,2.1707,3.4274,0,323,323,1.0,620,47.56,0.062,0.2095,0.0225,0.3613,dense_random,dense_random,32x32
drimaps_no_minimal,80,42,0.175,False,14,122,568,2.6886,3.9795,0,513,513,1.0,1575,47.56,0.0528,0.2013,0.0227,0.9546,dense_random,dense_random,32x32
drimaps,60,123,0.3167,False,19,74,644,1.7167,0.9193,0,233,233,1.0,321,47.56,0.0446,0.082,0.0135,0.2507,dense_random,dense_random,32x32
drimaps_no_cycle,60,123,0.0833,False,5,25,70,1.0,0.7575,0,67,67,1.0,67,47.56,0.0367,0.116,0.001,0.097,dense_random,dense_random,32x32
drimaps_no_classify,60,123,0.4833,False,29,214,2346,3.1393,0.8828,0,234,234,1.0,312,47.56,0.0377,0.0784,0.014,0.2251,dense_random,dense_random,32x32
drimaps_no_minimal,60,123,0.1333,False,8,74,195,1.1687,1.6107,0,422,422,1.0,1248,47.56,0.0445,0.1271,0.0199,0.8356,dense_random,dense_random,32x32
drimaps,80,123,0.3625,False,29,116,1508,2.7203,1.4914,0,366,366,1.0,507,47.56,0.0485,0.1353,0.0181,0.3484,dense_random,dense_random,32x32
drimaps_no_cycle,80,123,0.1,False,8,23,110,1.1513,1.2871,0,94,93,0.9894,103,47.56,0.0447,0.1894,0.0012,0.1313,dense_random,dense_random,32x32
drimaps_no_classify,80,123,0.225,False,18,196,1109,4.008,1.4438,0,358,358,1.0,501,47.56,0.0438,0.1734,0.022,0.2945,dense_random,dense_random,32x32
drimaps_no_minimal,80,123,0.25,False,20,113,916,2.4016,1.8722,0,481,481,1.0,1410,47.56,0.0436,0.1585,0.0203,0.712,dense_random,dense_random,32x32
drimaps,60,456,0.35,False,21,135,850,1.8645,1.1272,0,211,211,1.0,328,47.56,0.0373,0.0933,0.0175,0.3115,dense_random,dense_random,32x32
drimaps_no_cycle,60,456,0.1667,False,10,25,107,1.0,0.8859,0,41,41,1.0,77,47.56,0.0373,0.1167,0.0012,0.1026,dense_random,dense_random,32x32
drimaps_no_classify,60,456,0.3,False,18,187,814,2.2362,1.1168,0,287,287,1.0,473,47.56,0.0372,0.1011,0.0177,0.3353,dense_random,dense_random,32x32
drimaps_no_minimal,60,456,0.2,False,12,25,142,1.045,1.7466,0,363,363,1.0,1326,47.56,0.042,0.111,0.0194,0.9311,dense_random,dense_random,32x32
drimaps,80,456,0.225,False,18,96,758,2.8244,1.5742,0,331,331,1.0,491,47.56,0.0507,0.1953,0.0251,0.4328,dense_random,dense_random,32x32
drimaps_no_cycle,80,456,0.075,False,6,14,56,1.5,1.3661,0,140,140,1.0,141,47.56,0.0524,0.2407,0.0015,0.1928,dense_random,dense_random,32x32
drimaps_no_classify,80,456,0.2,False,16,193,840,3.0915,1.7693,0,498,498,1.0,934,47.56,0.0504,0.2076,0.0259,0.6112,dense_random,dense_random,32x32
drimaps_no_minimal,80,456,0.225,False,18,97,690,2.9506,2.5606,0,482,482,1.0,2057,47.77,0.0528,0.1975,0.0253,1.4064,dense_random,dense_random,32x32
drimaps,60,789,0.2833,False,17,116,525,1.5848,1.2255,0,326,326,1.0,591,47.77,0.0368,0.1009,0.0181,0.4741,dense_random,dense_random,32x32
drimaps_no_cycle,60,789,0.1833,False,11,26,146,1.0309,0.8228,0,50,50,1.0,58,47.77,0.0368,0.1114,0.0012,0.074,dense_random,dense_random,32x32
drimaps_no_classify,60,789,0.3333,False,20,201,1260,3.7382,1.1134,0,267,267,1.0,478,47.77,0.0374,0.0991,0.0164,0.3489,dense_random,dense_random,32x32
drimaps_no_minimal,60,789,0.1667,False,10,85,186,1.6083,1.714,0,465,465,1.0,1405,47.77,0.0373,0.1175,0.0193,0.9175,dense_random,dense_random,32x32
drimaps,80,789,0.225,False,18,209,868,2.9781,2.0559,0,478,478,1.0,748,47.77,0.0503,0.1893,0.0234,0.6855,dense_random,dense_random,32x32
drimaps_no_cycle,80,789,0.1125,False,9,108,225,1.8057,1.4844,0,89,89,1.0,91,47.77,0.0505,0.2102,0.0016,0.1622,dense_random,dense_random,32x32
drimaps_no_classify,80,789,0.2375,False,19,135,958,3.1067,1.8299,0,445,445,1.0,679,47.77,0.0511,0.1824,0.0235,0.5655,dense_random,dense_random,32x32
drimaps_no_minimal,80,789,0.2,False,16,98,580,2.4191,2.7557,0,488,488,1.0,1933,47.77,0.0507,0.1952,0.0246,1.3526,dense_random,dense_random,32x32
drimaps,60,1024,0.2667,False,16,146,714,1.8757,2.4144,0,225,225,1.0,364,47.77,0.0358,0.1091,0.017,0.2913,dense_random,dense_random,32x32
drimaps_no_cycle,60,1024,0.0833,False,5,21,88,1.0,2.3244,0,160,160,1.0,161,47.77,0.037,0.1352,0.0013,0.1943,dense_random,dense_random,32x32
drimaps_no_classify,60,1024,0.2667,False,16,220,811,2.3769,2.48,0,242,242,1.0,360,47.77,0.0372,0.1176,0.0186,0.248,dense_random,dense_random,32x32
drimaps_no_minimal,60,1024,0.2833,False,17,178,932,1.8927,2.7179,0,291,291,1.0,994,47.77,0.0376,0.1089,0.0185,0.6094,dense_random,dense_random,32x32
drimaps,80,1024,0.225,False,18,49,454,1.5342,3.0276,0,366,366,1.0,692,47.77,0.0458,0.2014,0.0247,0.5226,dense_random,dense_random,32x32
drimaps_no_cycle,80,1024,0.0625,False,5,22,67,1.0933,2.5854,0,83,83,1.0,107,47.77,0.0514,0.2433,0.0017,0.1255,dense_random,dense_random,32x32
drimaps_no_classify,80,1024,0.2125,False,17,157,773,2.6514,2.8159,0,326,326,1.0,512,47.77,0.0489,0.2082,0.0254,0.3674,dense_random,dense_random,32x32
drimaps_no_minimal,80,1024,0.15,False,12,112,526,2.7966,3.372,0,544,544,1.0,1625,47.77,0.0488,0.2232,0.0256,0.8884,dense_random,dense_random,32x32
drimaps,60,7,0.4333,False,26,147,1249,1.951,1.2027,0,237,237,1.0,335,47.77,0.0361,0.0688,0.0133,0.2397,dense_random,dense_random,32x32
drimaps_no_cycle,60,7,0.2167,False,13,56,195,1.1307,1.1083,0,93,93,1.0,93,47.77,0.0362,0.0926,0.0012,0.1431,dense_random,dense_random,32x32
drimaps_no_classify,60,7,0.4,False,24,169,1081,2.3928,1.1504,0,204,204,1.0,306,47.77,0.0355,0.0714,0.0129,0.1901,dense_random,dense_random,32x32
drimaps_no_minimal,60,7,0.2833,False,17,125,574,1.901,1.6145,0,404,404,1.0,1096,47.77,0.035,0.084,0.0152,0.6366,dense_random,dense_random,32x32
