algorithm,num_agents,seed,isr,success,reached,makespan,flowtime,detour_ratio,runtime,collisions,deadlocks_detected,deadlocks_resolved,resolution_rate,agents_replanned,memory_mb,initial_planning_time,wfg_update_time,detection_time,resolution_time,map_id,map_type,map_size
drimaps_no_minimal,80,42,0.175,False,14,206,462,2.0368,1.4203,0,489,489,1.0,1963,47.77,0.0424,0.1798,0.0222,0.8197,corridor,corridor,32x32
drimaps,60,123,0.5,False,30,167,1238,2.3448,0.4858,0,146,146,1.0,264,47.77,0.0352,0.0558,0.0112,0.1957,corridor,corridor,32x32
drimaps_no_cycle,60,123,0.1667,False,10,41,155,1.6412,0.4412,0,98,98,1.0,103,47.77,0.0324,0.0911,0.0009,0.1223,corridor,corridor,32x32
drimaps_no_classify,60,123,0.4,False,24,183,1202,3.4652,0.5742,0,292,292,1.0,534,47.77,0.0318,0.069,0.0134,0.2734,corridor,corridor,32x32
drimaps_no_minimal,60,123,0.2333,False,14,31,243,1.2138,0.9962,0,364,364,1.0,1323,47.77,0.041,0.0844,0.0145,0.6606,corridor,corridor,32x32
drimaps,80,123,0.4625,False,37,171,1942,3.2124,0.9505,0,298,298,1.0,632,47.77,0.0418,0.1122,0.017,0.4411,corridor,corridor,32x32
drimaps_no_cycle,80,123,0.075,False,6,33,80,1.0648,0.6489,0,64,64,1.0,65,47.77,0.0407,0.1878,0.0011,0.0913,corridor,corridor,32x32
drimaps_no_classify,80,123,0.25,False,20,140,1021,4.0472,0.9472,0,352,352,1.0,691,47.77,0.0435,0.154,0.0209,0.3788,corridor,corridor,32x32
drimaps_no_minimal,80,123,0.3,False,24,200,1501,3.1805,1.3745,0,479,479,1.0,1588,47.77,0.0418,0.1479,0.0192,0.8248,corridor,corridor,32x32
drimaps,60,456,0.4167,False,25,96,1019,2.0598,0.6046,0,246,246,1.0,410,47.77,0.0322,0.066,0.0136,0.2949,corridor,corridor,32x32
drimaps_no_cycle,60,456,0.1167,False,7,24,74,1.0,0.4445,0,92,92,1.0,94,47.77,0.0332,0.1022,0.0009,0.1175,corridor,corridor,32x32
drimaps_no_classify,60,456,0.35,False,21,130,996,2.5233,0.5327,0,248,248,1.0,420,47.77,0.0336,0.0803,0.0153,0.2029,corridor,corridor,32x32
drimaps_no_minimal,60,456,0.2333,False,14,60,374,1.7504,0.823,0,367,367,1.0,1012,47.77,0.0325,0.0884,0.0151,0.4699,corridor,corridor,32x32
drimaps,80,456,0.3,False,24,123,1036,2.3327,1.0605,0,329,329,1.0,659,47.77,0.049,0.1439,0.0194,0.4821,corridor,corridor,32x32
drimaps_no_cycle,80,456,0.125,False,10,44,208,1.1604,0.6945,0,71,71,1.0,90,47.77,0.0488,0.1862,0.0012,0.1228,corridor,corridor,32x32
drimaps_no_classify,80,456,0.275,False,22,117,957,2.6216,0.8846,0,335,335,1.0,528,47.77,0.0477,0.1456,0.0199,0.3275,corridor,corridor,32x32
drimaps_no_minimal,80,456,0.175,False,14,81,526,1.6341,1.6355,0,506,506,1.0,1940,47.77,0.05,0.1784,0.0226,1.0351,corridor,corridor,32x32
drimaps,60,789,0.4,False,24,75,751,2.2188,0.5997,0,229,229,1.0,484,47.77,0.0288,0.066,0.0136,0.294,corridor,corridor,32x32
drimaps_no_cycle,60,789,0.1,False,6,32,82,1.3709,0.4248,0,103,103,1.0,108,47.77,0.029,0.1061,0.0009,0.105,corridor,corridor,32x32
drimaps_no_classify,60,789,0.4,False,24,212,1454,3.8204,0.5154,0,250,250,1.0,392,47.77,0.0292,0.0742,0.014,0.2044,corridor,corridor,32x32
drimaps_no_minimal,60,789,0.3,False,18,94,613,3.0127,0.791,0,352,352,1.0,1082,47.77,0.0269,0.0802,0.0144,0.4706,corridor,corridor,32x32
drimaps,80,789,0.425,False,34,118,1396,2.2971,1.0623,0,364,364,1.0,738,47.77,0.0454,0.1135,0.0178,0.5532,corridor,corridor,32x32
drimaps_no_cycle,80,789,0.1,False,8,72,130,1.2083,0.6291,0,50,50,1.0,54,47.77,0.0457,0.1847,0.0012,0.073,corridor,corridor,32x32
drimaps_no_classify,80,789,0.375,False,30,203,1838,3.3127,0.9214,0,396,396,1.0,633,47.77,0.0456,0.1329,0.0196,0.3885,corridor,corridor,32x32
drimaps_no_minimal,80,789,0.2375,False,19,119,644,2.2495,1.6419,0,520,520,1.0,1769,47.77,0.0546,0.1586,0.0215,1.0549,corridor,corridor,32x32
drimaps,60,1024,0.4667,False,28,81,848,2.0416,0.4978,0,202,202,1.0,386,47.77,0.0309,0.0515,0.0103,0.234,corridor,corridor,32x32
drimaps_no_cycle,60,1024,0.2,False,12,36,176,1.3769,0.4542,0,152,152,1.0,153,47.77,0.03,0.0815,0.0009,0.1655,corridor,corridor,32x32
drimaps_no_classify,60,1024,0.4333,False,26,105,877,2.1946,0.4124,0,179,179,1.0,280,47.77,0.0313,0.0557,0.011,0.1462,corridor,corridor,32x32
drimaps_no_minimal,60,1024,0.3667,False,22,109,816,2.2205,0.7256,0,312,312,1.0,900,47.77,0.0303,0.0634,0.0113,0.4467,corridor,corridor,32x32
drimaps,80,1024,0.4,False,32,74,1126,2.3397,0.9283,0,323,323,1.0,471,47.77,0.0449,0.1143,0.0171,0.424,corridor,corridor,32x32
drimaps_no_cycle,80,1024,0.0625,False,5,29,87,1.2143,0.637,0,60,60,1.0,61,47.77,0.0442,0.1906,0.0011,0.0823,corridor,corridor,32x32
drimaps_no_classify,80,1024,0.3125,False,25,198,1327,3.951,0.8336,0,344,344,1.0,541,47.77,0.0437,0.1367,0.0193,0.3069,corridor,corridor,32x32
drimaps_no_minimal,80,1024,0.2625,False,21,106,895,2.3429,1.449,0,568,568,1.0,1634,47.77,0.0435,0.1432,0.0189,0.9134,corridor,corridor,32x32
drimaps,60,7,0.5,False,30,168,1718,2.8108,0.5375,0,220,220,1.0,373,47.77,0.0326,0.0622,0.0121,0.2384,corridor,corridor,32x32
drimaps_no_cycle,60,7,0.1833,False,11,22,130,1.0772,0.5223,0,198,198,1.0,211,47.77,0.0321,0.0923,0.001,0.2093,corridor,corridor,32x32
drimaps_no_classify,60,7,0.3333,False,20,200,915,3.2144,0.5349,0,213,213,1.0,349,47.77,0.0332,0.0779,0.0145,0.2115,corridor,corridor,32x32
drimaps_no_minimal,60,7,0.2667,False,16,54,322,1.3332,0.9007,0,359,359,1.0,1185,47.77,0.0311,0.0814,0.0149,0.5791,corridor,corridor,32x32
drimaps,80,7,0.3875,False,31,122,1155,2.3578,0.8929,0,292,292,1.0,535,47.77,0.04,0.1195,0.017,0.3696,corridor,corridor,32x32
drimaps_no_cycle,80,7,0.125,False,10,20,80,1.25,0.738,0,134,134,1.0,200,47.77,0.0401,0.18,0.0012,0.1844,corridor,corridor,32x32
drimaps_no_classify,80,7,0.325,False,26,186,1044,3.1342,0.8335,0,347,347,1.0,582,47.77,0.0396,0.133,0.0192,0.3039,corridor,corridor,32x32
drimaps_no_minimal,80,7,0.2625,False,21,206,934,2.7097,1.4173,0,504,504,1.0,1819,47.77,0.0382,0.1553,0.0211,0.8449,corridor,corridor,32x32
drimaps,60,88,0.45,False,27,108,988,1.7817,0.4986,0,169,169,1.0,252,47.77,0.0328,0.0626,0.0122,0.194,corridor,corridor,32x32
drimaps_no_cycle,60,88,0.1833,False,11,28,155,1.0,0.3661,0,37,37,1.0,37,47.77,0.0339,0.0942,0.0009,0.0503,corridor,corridor,32x32
drimaps_no_classify,60,88,0.35,False,21,90,604,1.552,0.5583,0,189,189,1.0,399,47.77,0.0342,0.0706,0.0209,0.234,corridor,corridor,32x32
drimaps_no_minimal,60,88,0.3167,False,19,63,472,1.3745,0.9708,0,366,366,1.0,1224,47.77,0.0336,0.0755,0.0148,0.646,corridor,corridor,32x32
drimaps,80,88,0.3,False,24,163,1308,2.6108,1.2951,0,311,311,1.0,649,47.77,0.045,0.1465,0.0188,0.4672,corridor,corridor,32x32
drimaps_no_cycle,80,88,0.075,False,6,13,45,1.0,0.901,0,39,39,1.0,42,47.77,0.0503,0.1894,0.0013,0.0583,corridor,corridor,32x32
drimaps_no_classify,80,88,0.2625,False,21,188,1032,2.9826,1.3074,0,416,416,1.0,814,47.77,0.0445,0.1536,0.0208,0.4654,corridor,corridor,32x32
drimaps_no_minimal,80,88,0.225,False,18,57,504,1.5288,1.9023,0,468,468,1.0,1925,47.77,0.0434,0.1562,0.0208,1.0584,corridor,corridor,32x32
drimaps,60,2024,0.4167,False,25,59,622,1.6833,0.5715,0,201,201,1.0,309,47.77,0.0347,0.0568,0.011,0.2902,corridor,corridor,32x32
drimaps_no_cycle,60,2024,0.1333,False,8,27,86,1.175,0.3595,0,38,35,0.9211,38,47.77,0.0345,0.0938,0.0008,0.0534,corridor,corridor,32x32
drimaps_no_classify,60,2024,0.3667,False,22,82,822,2.7651,0.507,0,249,249,1.0,335,47.77,0.0357,0.0684,0.0128,0.2114,corridor,corridor,32x32
drimaps_no_minimal,60,2024,0.4833,False,29,115,1136,2.1242,0.7012,0,213,213,1.0,642,47.77,0.0336,0.0551,0.0111,0.4205,corridor,corridor,32x32
drimaps,80,2024,0.4875,False,39,177,2148,2.9677,0.9575,0,335,335,1.0,618,47.77,0.043,0.1062,0.0164,0.4738,corridor,corridor,32x32
drimaps_no_cycle,80,2024,0.1,False,8,44,141,1.1952,0.6479,0,87,87,1.0,94,47.77,0.0432,0.1739,0.0011,0.1245,corridor,corridor,32x32
drimaps_no_classify,80,2024,0.425,False,34,191,1815,3.171,0.8616,0,350,350,1.0,661,47.77,0.0459,0.1159,0.0171,0.3752,corridor,corridor,32x32
drimaps_no_minimal,80,2024,0.275,False,22,113,1033,2.6976,1.2889,0,488,488,1.0,1452,47.77,0.0435,0.1388,0.0193,0.774,corridor,corridor,32x32
drimaps,60,13579,0.4333,False,26,187,1540,2.779,0.9225,0,274,274,1.0,521,47.77,0.0342,0.0701,0.013,0.3351,corridor,corridor,32x32
drimaps_no_cycle,60,13579,0.1167,False,7,34,110,1.0,0.6851,0,37,37,1.0,88,47.77,0.0398,0.1023,0.001,0.0923,corridor,corridor,32x32
drimaps_no_classify,60,13579,0.3667,False,22,98,1107,2.8518,0.836,0,243,243,1.0,428,47.77,0.0343,0.0754,0.0133,0.2452,corridor,corridor,32x32
drimaps_no_minimal,60,13579,0.2167,False,13,66,359,1.3778,1.3384,0,416,416,1.0,1410,47.77,0.0339,0.0897,0.0154,0.7247,corridor,corridor,32x32
drimaps,80,13579,0.3875,False,31,135,1252,2.1986,0.7636,0,291,291,1.0,449,47.77,0.0378,0.1128,0.0166,0.2776,corridor,corridor,32x32
drimaps_no_cycle,80,13579,0.1125,False,9,30,123,1.0,0.5955,0,45,45,1.0,55,47.77,0.0383,0.1714,0.0011,0.0767,corridor,corridor,32x32
drimaps_no_classify,80,13579,0.4125,False,33,168,2134,4.0233,0.7367,0,339,339,1.0,524,47.77,0.0381,0.1227,0.0175,0.2478,corridor,corridor,32x32
drimaps_no_minimal,80,13579,0.325,False,26,172,1285,2.7049,1.19,0,440,440,1.0,1476,47.77,0.0369,0.135,0.0284,0.6675,corridor,corridor,32x32
drimaps,60,24680,0.4667,False,28,193,1571,2.9284,0.5808,0,251,251,1.0,331,47.77,0.0343,0.0661,0.0127,0.2729,corridor,corridor,32x32
drimaps_no_cycle,60,24680,0.1,False,6,26,53,1.1786,0.4189,0,68,68,1.0,100,47.77,0.0345,0.1027,0.0009,0.1008,corridor,corridor,32x32
drimaps_no_classify,60,24680,0.3667,False,22,207,1568,3.4721,0.6519,0,329,329,1.0,567,47.77,0.0326,0.0819,0.015,0.3322,corridor,corridor,32x32
drimaps_no_minimal,60,24680,0.2167,False,13,79,358,2.5208,1.0147,0,412,412,1.0,1258,47.77,0.0333,0.0922,0.016,0.6763,corridor,corridor,32x32
drimaps,80,24680,0.2625,False,21,194,726,2.4393,1.0518,0,453,453,1.0,831,47.77,0.0417,0.1393,0.018,0.5268,corridor,corridor,32x32
drimaps_no_cycle,80,24680,0.0875,False,7,12,30,1.0,0.6218,0,76,76,1.0,102,47.77,0.0419,0.1764,0.0011,0.1007,corridor,corridor,32x32
drimaps_no_classify,80,24680,0.3375,False,27,191,1678,6.6703,0.8327,0,356,356,1.0,616,47.77,0.0416,0.1344,0.0186,0.3154,corridor,corridor,32x32
drimaps_no_minimal,80,24680,0.25,False,20,62,506,2.6309,1.2834,0,447,447,1.0,1455,47.77,0.0495,0.1361,0.0186,0.7457,corridor,corridor,32x32
drimaps,60,42,0.4667,False,28,33,427,1.1036,0.8673,0,235,235,1.0,436,47.77,0.0541,0.0512,0.0116,0.5632,bottleneck,bottleneck,32x32
drimaps_no_cycle,60,42,0.3833,False,23,33,322,1.0543,0.4585,0,62,62,1.0,63,47.77,0.0634,0.0616,0.0009,0.1505,bottleneck,bottleneck,32x32
drimaps_no_classify,60,42,0.5,False,30,201,769,1.5811,0.7634,0,202,202,1.0,401,47.77,0.064,0.0521,0.0108,0.4485,bottleneck,bottleneck,32x32
drimaps_no_minimal,60,42,0.4667,False,28,102,698,1.3779,1.0964,0,212,212,1.0,721,47.77,0.0555,0.0537,0.0111,0.7831,bottleneck,bottleneck,32x32
drimaps,80,42,0.5125,False,41,192,1517,2.131,1.2303,0,290,290,1.0,500,47.77,0.0834,0.0866,0.0143,0.7362,bottleneck,bottleneck,32x32
drimaps_no_cycle,80,42,0.25,False,20,34,243,1.0167,1.0248,0,195,195,1.0,198,47.77,0.0765,0.1309,0.0012,0.4415,bottleneck,bottleneck,32x32
drimaps_no_classify,80,42,0.4375,False,35,52,677,1.4031,1.4103,0,302,302,1.0,656,47.77,0.0827,0.0914,0.0145,0.916,bottleneck,bottleneck,32x32
drimaps_no_minimal,80,42,0.425,False,34,111,999,1.9121,2.4905,0,336,336,1.0,1540,47.77,0.0785,0.1007,0.0158,1.9799,bottleneck,bottleneck,32x32
drimaps,60,123,0.6167,False,37,191,2186,2.3058,0.9315,0,178,178,1.0,363,47.77,0.0692,0.0494,0.0105,0.6206,bottleneck,bottleneck,32x32
drimaps_no_cycle,60,123,0.3167,False,19,36,260,1.1229,0.5945,0,116,116,1.0,121,47.77,0.0689,0.0656,0.0009,0.2868,bottleneck,bottleneck,32x32
drimaps_no_classify,60,123,0.5167,False,31,170,1070,1.8719,0.7677,0,166,166,1.0,289,47.77,0.0617,0.0489,0.0099,0.4694,bottleneck,bottleneck,32x32
drimaps_no_minimal,60,123,0.5333,False,32,152,1352,1.9705,1.3078,0,197,197,1.0,745,47.77,0.0632,0.0507,0.0112,1.0094,bottleneck,bottleneck,32x32
drimaps,80,123,0.5,False,40,105,1121,2.0079,1.2565,0,249,249,1.0,511,47.77,0.0812,0.0868,0.0147,0.7594,bottleneck,bottleneck,32x32
drimaps_no_cycle,80,123,0.1375,False,11,22,131,1.0758,0.8896,0,129,129,1.0,144,47.77,0.0823,0.1646,0.0012,0.3319,bottleneck,bottleneck,32x32
drimaps_no_classify,80,123,0.475,False,38,150,1590,2.62,1.4386,0,339,339,1.0,661,47.77,0.082,0.0989,0.0157,0.9356,bottleneck,bottleneck,32x32
drimaps_no_minimal,80,123,0.6,False,48,199,3233,3.5312,1.727,0,328,328,1.0,1154,47.77,0.0822,0.0922,0.0157,1.2319,bottleneck,bottleneck,32x32
drimaps,60,456,0.7333,False,44,148,1434,1.6464,0.5659,0,130,130,1.0,150,47.77,0.0622,0.0308,0.0077,0.2846,bottleneck,bottleneck,32x32
drimaps_no_cycle,60,456,0.5,False,30,33,522,1.1838,0.4297,0,61,61,1.0,65,47.77,0.055,0.0475,0.0008,0.15,bottleneck,bottleneck,32x32
drimaps_no_classify,60,456,0.7167,False,43,157,1846,1.9818,0.5083,0,129,129,1.0,175,47.77,0.0619,0.0353,0.0082,0.2238,bottleneck,bottleneck,32x32
drimaps_no_minimal,60,456,0.6,False,36,73,972,1.7348,0.8612,0,198,198,1.0,524,47.77,0.0588,0.0399,0.0095,0.5716,bottleneck,bottleneck,32x32
drimaps,80,456,0.575,False,46,192,2369,2.7948,1.5796,0,303,303,1.0,690,47.77,0.0848,0.0851,0.0142,1.0868,bottleneck,bottleneck,32x32
drimaps_no_cycle,80,456,0.275,False,22,26,277,1.2356,0.7426,0,94,94,1.0,96,47.77,0.0819,0.1207,0.001,0.2347,bottleneck,bottleneck,32x32
drimaps_no_classify,80,456,0.4375,False,35,189,1258,2.5086,1.2652,0,294,294,1.0,568,47.77,0.0796,0.0994,0.0151,0.771,bottleneck,bottleneck,32x32
drimaps_no_minimal,80,456,0.4625,False,37,189,2063,3.4008,2.59,0,380,380,1.0,1608,47.77,0.0789,0.1072,0.0161,2.0693,bottleneck,bottleneck,32x32
drimaps,60,789,0.5667,False,34,75,745,1.6281,0.7813,0,174,174,1.0,357,47.77,0.0517,0.0454,0.011,0.48,bottleneck,bottleneck,32x32
drimaps_no_cycle,60,789,0.3333,False,20,28,298,1.0406,0.6929,0,202,202,1.0,204,47.77,0.0521,0.0719,0.001,0.3711,bottleneck,bottleneck,32x32
drimaps_no_classify,60,789,0.6667,False,40,190,1537,2.0325,0.534,0,132,132,1.0,214,47.77,0.0513,0.0381,0.0091,0.2503,bottleneck,bottleneck,32x32
drimaps_no_minimal,60,789,0.6167,False,37,169,1797,2.5584,0.7996,0,231,231,1.0,601,47.77,0.0569,0.0471,0.0107,0.4959,bottleneck,bottleneck,32x32
drimaps,80,789,0.3875,False,31,170,1022,1.9949,1.7543,0,398,398,1.0,977,47.77,0.0814,0.1047,0.0157,1.2412,bottleneck,bottleneck,32x32
drimaps_no_cycle,80,789,0.225,False,18,29,297,1.0682,0.6741,0,58,58,1.0,59,47.77,0.0906,0.1369,0.0012,0.1454,bottleneck,bottleneck,32x32
drimaps_no_classify,80,789,0.4125,False,33,189,1451,2.6075,1.0561,0,269,269,1.0,452,47.77,0.0908,0.1045,0.0152,0.544,bottleneck,bottleneck,32x32
drimaps_no_minimal,80,789,0.4,False,32,190,1040,1.8603,2.4369,0,334,334,1.0,1607,47.77,0.0789,0.1046,0.0163,1.9245,bottleneck,bottleneck,32x32
drimaps,60,1024,0.3833,False,23,84,683,1.7658,1.1551,0,246,246,1.0,557,47.77,0.0739,0.0642,0.0124,0.8153,bottleneck,bottleneck,32x32
drimaps_no_cycle,60,1024,0.3333,False,20,66,481,1.1589,0.7768,0,191,191,1.0,203,47.77,0.0766,0.0677,0.0009,0.4496,bottleneck,bottleneck,32x32
drimaps_no_classify,60,1024,0.4167,False,25,126,734,1.67,1.0472,0,261,261,1.0,498,47.77,0.0733,0.06,0.0123,0.719,bottleneck,bottleneck,32x32
drimaps_no_minimal,60,1024,0.3667,False,22,184,1353,3.2945,2.3519,0,349,349,1.0,1596,47.77,0.0769,0.077,0.014,1.9913,bottleneck,bottleneck,32x32
drimaps,80,1024,0.625,False,50,118,1416,1.4419,0.9984,0,218,218,1.0,378,47.77,0.0805,0.0633,0.0115,0.5544,bottleneck,bottleneck,32x32
drimaps_no_cycle,80,1024,0.3875,False,31,37,565,1.0864,0.856,0,164,164,1.0,191,47.77,0.0813,0.0978,0.0011,0.3911,bottleneck,bottleneck,32x32
drimaps_no_classify,80,1024,0.5375,False,43,142,1213,1.623,1.2832,0,291,291,1.0,614,47.77,0.0868,0.0799,0.0141,0.803,bottleneck,bottleneck,32x32
drimaps_no_minimal,80,1024,0.5625,False,45,130,1677,1.8228,1.513,0,279,279,1.0,969,47.77,0.0827,0.0787,0.0133,1.038,bottleneck,bottleneck,32x32
drimaps,60,7,0.6333,False,38,196,1490,2.3779,0.8662,0,211,211,1.0,415,47.77,0.0514,0.0421,0.0104,0.5854,bottleneck,bottleneck,32x32
drimaps_no_cycle,60,7,0.35,False,21,41,369,1.3452,0.5769,0,140,140,1.0,143,47.77,0.0503,0.0639,0.0009,0.2903,bottleneck,bottleneck,32x32
drimaps_no_classify,60,7,0.7333,False,44,189,1982,2.5389,0.4591,0,115,115,1.0,152,47.77,0.0591,0.0342,0.008,0.1897,bottleneck,bottleneck,32x32
drimaps_no_minimal,60,7,0.5167,False,31,193,1847,3.4054,1.2455,0,322,322,1.0,975,47.77,0.0512,0.0603,0.0132,0.9323,bottleneck,bottleneck,32x32
drimaps,80,7,0.4125,False,33,135,918,1.7742,1.7776,0,349,349,1.0,791,47.77,0.0926,0.0998,0.0158,1.2636,bottleneck,bottleneck,32x32
drimaps_no_cycle,80,7,0.2625,False,21,60,435,1.1631,0.9558,0,186,186,1.0,211,47.77,0.0917,0.1248,0.0011,0.442,bottleneck,bottleneck,32x32
drimaps_no_classify,80,7,0.4875,False,39,157,1763,2.6203,1.319,0,295,295,1.0,514,47.77,0.0893,0.0972,0.0156,0.8035,bottleneck,bottleneck,32x32
drimaps_no_minimal,80,7,0.4125,False,33,182,1386,2.3689,2.7433,0,365,365,1.0,1690,47.77,0.0948,0.1067,0.0165,2.2261,bottleneck,bottleneck,32x32
drimaps,60,88,0.65,False,39,157,2140,2.063,0.7724,0,236,236,1.0,330,47.87,0.0666,0.0465,0.0109,0.4698,bottleneck,bottleneck,32x32
drimaps_no_cycle,60,88,0.3167,False,19,43,447,1.2042,0.4872,0,68,68,1.0,68,47.87,0.0709,0.0705,0.0008,0.1592,bottleneck,bottleneck,32x32
drimaps_no_classify,60,88,0.5667,False,34,180,1816,2.6947,0.8051,0,229,229,1.0,420,47.87,0.0692,0.053,0.0111,0.496,bottleneck,bottleneck,32x32
drimaps_no_minimal,60,88,0.7,False,42,146,2772,2.8175,0.988,0,213,213,1.0,661,47.87,0.0635,0.0488,0.0106,0.685,bottleneck,bottleneck,32x32
