algorithm,num_agents,seed,isr,success,reached,makespan,flowtime,detour_ratio,runtime,collisions,deadlocks_detected,deadlocks_resolved,resolution_rate,agents_replanned,memory_mb,initial_planning_time,wfg_update_time,detection_time,resolution_time,map_id,map_type,map_size
drimaps,80,88,0.5125,False,41,192,1757,2.2264,1.2663,0,308,308,1.0,615,47.87,0.0849,0.093,0.0144,0.7574,bottleneck,bottleneck,32x32
drimaps_no_cycle,80,88,0.3,False,24,75,575,1.2453,1.0208,0,196,196,1.0,213,47.87,0.084,0.1297,0.0012,0.4732,bottleneck,bottleneck,32x32
drimaps_no_classify,80,88,0.4375,False,35,192,1265,2.1384,1.3555,0,331,331,1.0,687,47.87,0.0777,0.1039,0.0158,0.8424,bottleneck,bottleneck,32x32
drimaps_no_minimal,80,88,0.5,False,40,188,1856,2.8948,1.9711,0,345,345,1.0,1549,47.87,0.0768,0.0971,0.0151,1.4584,bottleneck,bottleneck,32x32
drimaps,60,2024,0.6167,False,37,134,1398,1.7191,0.6463,0,147,147,1.0,243,47.87,0.0614,0.0413,0.009,0.3543,bottleneck,bottleneck,32x32
drimaps_no_cycle,60,2024,0.4667,False,28,48,553,1.1744,0.4848,0,86,86,1.0,87,47.87,0.0656,0.05,0.0009,0.1957,bottleneck,bottleneck,32x32
drimaps_no_classify,60,2024,0.5833,False,35,110,1090,1.6121,0.6522,0,187,187,1.0,309,47.87,0.0628,0.043,0.01,0.3592,bottleneck,bottleneck,32x32
drimaps_no_minimal,60,2024,0.4667,False,28,191,1247,1.8624,1.54,0,305,305,1.0,1111,47.87,0.0692,0.0595,0.0122,1.2125,bottleneck,bottleneck,32x32
drimaps,80,2024,0.425,False,34,67,758,1.5964,1.3301,0,345,345,1.0,599,47.87,0.0858,0.0985,0.0162,0.8133,bottleneck,bottleneck,32x32
drimaps_no_cycle,80,2024,0.3,False,24,49,433,1.2588,0.9952,0,192,192,1.0,205,47.87,0.0871,0.1243,0.0011,0.4734,bottleneck,bottleneck,32x32
drimaps_no_classify,80,2024,0.5125,False,41,167,1623,2.6089,1.1642,0,265,265,1.0,522,47.87,0.0863,0.0887,0.0145,0.6736,bottleneck,bottleneck,32x32
drimaps_no_minimal,80,2024,0.45,False,36,182,1490,2.2543,1.7312,0,284,284,1.0,1047,47.87,0.0876,0.1018,0.015,1.2225,bottleneck,bottleneck,32x32
drimaps,60,13579,0.4667,False,28,191,752,1.7803,0.8758,0,189,189,1.0,412,47.87,0.0542,0.0508,0.0107,0.5799,bottleneck,bottleneck,32x32
drimaps_no_cycle,60,13579,0.4,False,24,81,411,1.4437,0.444,0,77,77,1.0,79,47.87,0.054,0.0562,0.0008,0.1701,bottleneck,bottleneck,32x32
drimaps_no_classify,60,13579,0.4167,False,25,149,618,2.1337,0.6221,0,169,169,1.0,339,47.87,0.0526,0.0557,0.0108,0.3256,bottleneck,bottleneck,32x32
drimaps_no_minimal,60,13579,0.4833,False,29,149,1099,2.2929,1.0171,0,193,193,1.0,706,47.87,0.062,0.0527,0.0109,0.7148,bottleneck,bottleneck,32x32
drimaps,80,13579,0.375,False,30,105,903,2.2111,1.5637,0,333,333,1.0,786,47.87,0.0848,0.11,0.0163,1.0356,bottleneck,bottleneck,32x32
drimaps_no_cycle,80,13579,0.1625,False,13,49,191,1.1103,0.7804,0,82,82,1.0,85,47.87,0.0838,0.1583,0.0012,0.215,bottleneck,bottleneck,32x32
drimaps_no_classify,80,13579,0.3875,False,31,162,1213,2.4875,1.3146,0,337,337,1.0,613,47.87,0.0851,0.1152,0.0167,0.7764,bottleneck,bottleneck,32x32
drimaps_no_minimal,80,13579,0.3625,False,29,148,1434,4.1747,2.6821,0,436,436,1.0,1975,47.87,0.0913,0.1231,0.018,2.134,bottleneck,bottleneck,32x32
drimaps,60,24680,0.65,False,39,83,1082,1.5039,0.4714,0,70,70,1.0,103,47.95,0.0507,0.0351,0.0072,0.195,bottleneck,bottleneck,32x32
drimaps_no_cycle,60,24680,0.3667,False,22,42,409,1.1511,0.4643,0,69,69,1.0,73,47.95,0.0577,0.0626,0.0009,0.1616,bottleneck,bottleneck,32x32
drimaps_no_classify,60,24680,0.6833,False,41,192,1777,2.3139,0.5453,0,149,149,1.0,223,47.95,0.0586,0.0387,0.0087,0.2556,bottleneck,bottleneck,32x32
drimaps_no_minimal,60,24680,0.5833,False,35,125,1211,2.0234,0.5328,0,160,160,1.0,343,47.95,0.0524,0.0425,0.0086,0.2461,bottleneck,bottleneck,32x32
drimaps,80,24680,0.55,False,44,103,1143,1.6563,1.1254,0,258,258,1.0,437,47.95,0.073,0.0734,0.0126,0.672,bottleneck,bottleneck,32x32
drimaps_no_cycle,80,24680,0.3,False,24,65,340,1.2223,0.8602,0,191,191,1.0,192,47.95,0.0728,0.1161,0.0011,0.3699,bottleneck,bottleneck,32x32
drimaps_no_classify,80,24680,0.5375,False,43,176,1418,2.1624,1.0587,0,234,234,1.0,478,47.95,0.0803,0.0798,0.013,0.59,bottleneck,bottleneck,32x32
drimaps_no_minimal,80,24680,0.525,False,42,187,1337,1.8432,1.6728,0,239,239,1.0,1053,47.95,0.0696,0.0798,0.0186,1.2054,bottleneck,bottleneck,32x32
drimaps,60,42,0.2,False,12,138,650,2.3345,0.968,0,374,374,1.0,664,47.95,0.0339,0.1266,0.0213,0.4853,maze,maze,32x32
drimaps_no_cycle,60,42,0.0167,False,1,1,1,1.0,0.6425,0,117,117,1.0,152,47.95,0.0316,0.1669,0.0013,0.1501,maze,maze,32x32
drimaps_no_classify,60,42,0.1667,False,10,252,1244,7.7989,0.9468,0,459,459,1.0,791,47.95,0.0339,0.1423,0.0225,0.465,maze,maze,32x32
drimaps_no_minimal,60,42,0.0667,False,4,131,343,2.9582,1.6935,0,595,595,1.0,2245,47.95,0.0318,0.1543,0.024,1.1914,maze,maze,32x32
drimaps,80,42,0.125,False,10,174,590,2.4273,1.6801,0,646,646,1.0,1429,47.95,0.0427,0.2494,0.0304,0.8329,maze,maze,32x32
drimaps_no_cycle,80,42,0.0375,False,3,19,35,1.3704,0.8989,0,55,55,1.0,64,47.95,0.042,0.271,0.0015,0.0695,maze,maze,32x32
drimaps_no_classify,80,42,0.15,False,12,249,1253,4.5659,1.3556,0,526,526,1.0,1143,47.95,0.0408,0.2448,0.0294,0.5522,maze,maze,32x32
drimaps_no_minimal,80,42,0.075,False,6,95,295,2.0673,2.1312,0,660,660,1.0,2882,47.95,0.0411,0.2632,0.032,1.2842,maze,maze,32x32
drimaps,60,123,0.2167,False,13,228,1290,3.301,1.3845,0,670,670,1.0,1346,47.95,0.0314,0.1818,0.0304,0.7124,maze,maze,32x32
drimaps_no_cycle,60,123,0.0667,False,4,53,85,1.0,1.0509,0,363,363,1.0,453,47.95,0.0305,0.2187,0.0021,0.3778,maze,maze,32x32
drimaps_no_classify,60,123,0.1333,False,8,75,313,2.3251,1.1742,0,439,439,1.0,963,47.95,0.0301,0.1936,0.0303,0.4832,maze,maze,32x32
drimaps_no_minimal,60,123,0.0833,False,5,53,138,1.0409,2.0039,0,605,605,1.0,2581,47.95,0.0311,0.2081,0.0324,1.299,maze,maze,32x32
drimaps,80,123,0.2375,False,19,203,1582,2.8054,2.2072,0,659,659,1.0,1617,47.95,0.0415,0.3007,0.0408,1.1212,maze,maze,32x32
drimaps_no_cycle,80,123,0.05,False,4,18,52,1.0,1.291,0,112,112,1.0,112,47.95,0.044,0.4192,0.0027,0.1404,maze,maze,32x32
drimaps_no_classify,80,123,0.1625,False,13,347,1887,5.6242,2.0549,0,747,747,1.0,1558,47.95,0.0402,0.351,0.0429,0.9052,maze,maze,32x32
drimaps_no_minimal,80,123,0.1,False,8,172,427,2.7433,3.2183,0,1030,1030,1.0,4191,47.95,0.0412,0.3558,0.0432,2.0573,maze,maze,32x32
drimaps,60,456,0.1667,False,10,72,267,1.5702,1.0545,0,412,412,1.0,790,47.95,0.0342,0.145,0.0235,0.513,maze,maze,32x32
drimaps_no_cycle,60,456,0.1,False,6,29,84,1.0694,0.6532,0,148,148,1.0,151,47.95,0.0338,0.1629,0.0015,0.1299,maze,maze,32x32
drimaps_no_classify,60,456,0.2333,False,14,271,1360,5.9705,0.8891,0,323,323,1.0,717,47.95,0.0339,0.1419,0.0227,0.3563,maze,maze,32x32
drimaps_no_minimal,60,456,0.1333,False,8,59,203,2.3996,1.9322,0,736,736,1.0,2436,47.95,0.0337,0.1559,0.0247,1.3763,maze,maze,32x32
drimaps,80,456,0.1875,False,15,296,851,3.0821,2.1689,0,855,855,1.0,1859,47.95,0.0399,0.2629,0.0342,1.2417,maze,maze,32x32
drimaps_no_cycle,80,456,0.075,False,6,20,65,1.0897,0.9488,0,60,60,1.0,67,47.95,0.0399,0.2952,0.0018,0.0668,maze,maze,32x32
drimaps_no_classify,80,456,0.1875,False,15,242,1098,5.5562,1.6711,0,691,691,1.0,1338,47.95,0.04,0.2648,0.0339,0.7553,maze,maze,32x32
drimaps_no_minimal,80,456,0.125,False,10,91,333,1.8905,2.6153,0,1007,1007,1.0,3113,47.95,0.041,0.2813,0.0362,1.6551,maze,maze,32x32
drimaps,60,789,0.35,False,21,222,1260,3.0604,0.9251,0,336,336,1.0,674,47.95,0.03,0.1091,0.0182,0.4505,maze,maze,32x32
drimaps_no_cycle,60,789,0.1667,False,10,42,157,1.2143,0.7187,0,180,180,1.0,247,47.95,0.029,0.1355,0.0014,0.2235,maze,maze,32x32
drimaps_no_classify,60,789,0.3167,False,19,274,1243,3.0851,0.8539,0,306,306,1.0,668,47.95,0.0289,0.1148,0.0204,0.3723,maze,maze,32x32
drimaps_no_minimal,60,789,0.1667,False,10,112,276,1.5897,1.4644,0,544,544,1.0,1834,47.95,0.0288,0.1414,0.0236,0.948,maze,maze,32x32
drimaps,80,789,0.2625,False,21,129,1170,2.5506,1.5707,0,481,481,1.0,1177,47.95,0.0398,0.2088,0.0262,0.7455,maze,maze,32x32
drimaps_no_cycle,80,789,0.0375,False,3,33,60,1.0,0.9836,0,55,55,1.0,105,47.95,0.0416,0.3,0.0016,0.0735,maze,maze,32x32
drimaps_no_classify,80,789,0.175,False,14,157,1007,5.5303,1.527,0,565,565,1.0,1131,47.95,0.0411,0.2556,0.0317,0.6492,maze,maze,32x32
drimaps_no_minimal,80,789,0.0875,False,7,176,440,2.099,2.4058,0,722,722,1.0,3013,47.95,0.0411,0.2836,0.0332,1.4969,maze,maze,32x32
drimaps,60,1024,0.2,False,12,351,788,2.4654,1.3027,0,562,562,1.0,1205,47.95,0.0314,0.1643,0.0284,0.6917,maze,maze,32x32
drimaps_no_cycle,60,1024,0.1,False,6,19,50,1.0,0.7352,0,86,86,1.0,230,47.95,0.0336,0.1759,0.0016,0.155,maze,maze,32x32
drimaps_no_classify,60,1024,0.1667,False,10,223,557,2.896,1.0897,0,446,446,1.0,875,47.95,0.0317,0.1671,0.0267,0.4825,maze,maze,32x32
drimaps_no_minimal,60,1024,0.1333,False,8,100,222,2.0715,1.908,0,640,640,1.0,2622,47.95,0.0313,0.1733,0.0277,1.2907,maze,maze,32x32
drimaps,80,1024,0.2,False,16,237,1016,2.7982,1.7828,0,552,552,1.0,1461,47.95,0.0433,0.2498,0.0307,0.9042,maze,maze,32x32
drimaps_no_cycle,80,1024,0.05,False,4,11,26,1.0,1.0118,0,104,104,1.0,116,47.95,0.0432,0.31,0.0019,0.1174,maze,maze,32x32
drimaps_no_classify,80,1024,0.125,False,10,282,662,10.4479,1.4713,0,526,526,1.0,964,47.95,0.044,0.2649,0.0307,0.5813,maze,maze,32x32
drimaps_no_minimal,80,1024,0.05,False,4,11,26,1.0,2.8833,0,959,959,1.0,3419,47.95,0.0411,0.3032,0.0325,1.9315,maze,maze,32x32
drimaps,60,7,0.2167,False,13,173,514,2.4807,1.2767,0,477,477,1.0,1191,47.95,0.0337,0.1466,0.025,0.7091,maze,maze,32x32
drimaps_no_cycle,60,7,0.1167,False,7,34,119,1.0,0.7298,0,137,137,1.0,143,47.95,0.0348,0.1673,0.0015,0.1836,maze,maze,32x32
drimaps_no_classify,60,7,0.2333,False,14,327,976,1.9203,0.9892,0,384,384,1.0,716,47.95,0.0348,0.1465,0.0243,0.4434,maze,maze,32x32
drimaps_no_minimal,60,7,0.15,False,9,68,252,2.4264,1.9225,0,601,601,1.0,2302,47.95,0.0339,0.1584,0.0278,1.3597,maze,maze,32x32
drimaps,80,7,0.125,False,10,187,555,3.2892,1.9732,0,643,643,1.0,1640,47.95,0.0428,0.2812,0.0334,1.0172,maze,maze,32x32
drimaps_no_cycle,80,7,0.0375,False,3,13,19,1.0,1.0599,0,106,106,1.0,139,47.95,0.0432,0.3238,0.002,0.1172,maze,maze,32x32
drimaps_no_classify,80,7,0.15,False,12,280,1157,4.2766,1.4794,0,521,521,1.0,838,47.95,0.0426,0.2786,0.0338,0.5455,maze,maze,32x32
drimaps_no_minimal,80,7,0.05,False,4,23,42,1.9,2.9994,0,888,888,1.0,3838,47.95,0.0494,0.3208,0.0378,2.0169,maze,maze,32x32
drimaps,60,88,0.2833,False,17,152,1521,3.2743,1.1589,0,429,429,1.0,1040,47.95,0.0321,0.1226,0.0205,0.6923,maze,maze,32x32
drimaps_no_cycle,60,88,0.0333,False,2,23,45,1.1875,0.5527,0,78,78,1.0,79,47.95,0.0319,0.1569,0.0012,0.0853,maze,maze,32x32
drimaps_no_classify,60,88,0.2167,False,13,204,1419,3.9842,0.9723,0,448,448,1.0,912,47.95,0.0332,0.1332,0.0217,0.4982,maze,maze,32x32
drimaps_no_minimal,60,88,0.0333,False,2,107,130,2.2833,1.6341,0,655,655,1.0,2231,47.95,0.0315,0.1582,0.0251,1.1301,maze,maze,32x32
drimaps,80,88,0.225,False,18,220,964,3.4468,1.4782,0,612,612,1.0,1121,47.95,0.0402,0.205,0.0268,0.7315,maze,maze,32x32
drimaps_no_cycle,80,88,0.025,False,2,19,20,1.45,0.9053,0,76,76,1.0,78,47.95,0.0404,0.2724,0.0017,0.0811,maze,maze,32x32
drimaps_no_classify,80,88,0.175,False,14,174,1016,6.3799,1.4936,0,669,669,1.0,1240,47.95,0.0424,0.2299,0.0293,0.7177,maze,maze,32x32
drimaps_no_minimal,80,88,0.0875,False,7,126,368,2.5859,2.2189,0,856,856,1.0,2792,47.95,0.0395,0.2495,0.0291,1.4107,maze,maze,32x32
drimaps,60,2024,0.1833,False,11,147,623,8.8793,1.4004,0,559,559,1.0,1153,47.95,0.0401,0.1554,0.0265,0.8386,maze,maze,32x32
drimaps_no_cycle,60,2024,0.0333,False,2,33,34,1.0,0.7616,0,177,177,1.0,187,47.95,0.0371,0.1907,0.0016,0.1795,maze,maze,32x32
drimaps_no_classify,60,2024,0.1833,False,11,214,913,3.6815,1.1784,0,526,526,1.0,960,47.95,0.0379,0.1612,0.0273,0.6142,maze,maze,32x32
drimaps_no_minimal,60,2024,0.1333,False,8,260,793,5.5037,1.9564,0,575,575,1.0,2327,47.95,0.0364,0.1697,0.0276,1.3683,maze,maze,32x32
drimaps,80,2024,0.1875,False,15,139,691,2.6505,1.5579,0,479,479,1.0,1003,47.95,0.0394,0.2531,0.0303,0.671,maze,maze,32x32
drimaps_no_cycle,80,2024,0.0375,False,3,13,21,1.0,1.1176,0,129,129,1.0,307,47.95,0.0396,0.309,0.0019,0.1999,maze,maze,32x32
drimaps_no_classify,80,2024,0.25,False,20,277,2436,7.3847,1.5483,0,623,623,1.0,1193,47.95,0.041,0.2558,0.0309,0.6649,maze,maze,32x32
drimaps_no_minimal,80,2024,0.1125,False,9,101,307,2.9646,2.5338,0,874,874,1.0,2887,47.95,0.0395,0.2771,0.0323,1.6054,maze,maze,32x32
drimaps,60,13579,0.2333,False,14,198,673,2.8104,1.1273,0,459,459,1.0,955,47.95,0.0291,0.1356,0.0228,0.6025,maze,maze,32x32
drimaps_no_cycle,60,13579,0.0333,False,2,14,22,1.0,0.6034,0,54,54,1.0,57,47.95,0.0295,0.1753,0.0013,0.074,maze,maze,32x32
drimaps_no_classify,60,13579,0.15,False,9,243,577,5.1739,0.9852,0,434,434,1.0,739,47.95,0.0294,0.1551,0.0248,0.4535,maze,maze,32x32
drimaps_no_minimal,60,13579,0.1167,False,7,84,284,2.8312,1.595,0,657,657,1.0,2225,47.95,0.0297,0.1607,0.0264,1.0475,maze,maze,32x32
drimaps,80,13579,0.15,False,12,231,1031,3.1001,1.8624,0,643,643,1.0,1345,47.95,0.0472,0.2968,0.0361,0.8552,maze,maze,32x32
drimaps_no_cycle,80,13579,0.0375,False,3,26,62,1.0436,1.157,0,101,101,1.0,148,47.95,0.0475,0.3553,0.002,0.1252,maze,maze,32x32
drimaps_no_classify,80,13579,0.0875,False,7,296,800,7.3551,1.8344,0,707,707,1.0,1344,47.95,0.0475,0.3378,0.0402,0.7538,maze,maze,32x32
drimaps_no_minimal,80,13579,0.0875,False,7,135,471,4.6534,3.0493,0,714,714,1.0,3529,47.95,0.0567,0.3237,0.0353,1.9939,maze,maze,32x32
drimaps,60,24680,0.2667,False,16,166,883,2.8641,1.5334,0,660,660,1.0,1286,47.95,0.0349,0.1558,0.0303,0.9271,maze,maze,32x32
drimaps_no_cycle,60,24680,0.0667,False,4,35,71,1.0,0.7608,0,105,105,1.0,118,47.95,0.0316,0.1933,0.0017,0.1552,maze,maze,32x32
drimaps_no_classify,60,24680,0.2,False,12,233,953,3.845,1.0476,0,447,447,1.0,831,47.95,0.032,0.1695,0.0281,0.4437,maze,maze,32x32
drimaps_no_minimal,60,24680,0.15,False,9,126,324,2.4142,2.07,0,599,599,1.0,2760,47.95,0.032,0.1762,0.028,1.4389,maze,maze,32x32
drimaps,80,24680,0.275,False,22,310,2119,3.9663,1.922,0,628,628,1.0,1320,47.95,0.0572,0.253,0.0333,0.9406,maze,maze,32x32
drimaps_no_cycle,80,24680,0.05,False,4,10,32,1.0,1.114,0,53,53,1.0,101,47.95,0.0463,0.3409,0.0021,0.1205,maze,maze,32x32
drimaps_no_classify,80,24680,0.175,False,14,133,809,3.8719,1.772,0,585,585,1.0,1303,47.95,0.0461,0.2847,0.0348,0.8062,maze,maze,32x32
drimaps_no_minimal,80,24680,0.125,False,10,189,550,2.1949,2.7916,0,774,774,1.0,3080,47.95,0.0498,0.3031,0.0468,1.7728,maze,maze,32x32
drimaps,60,42,0.5667,False,34,167,2009,2.4375,2.5269,0,155,155,1.0,278,47.95,0.0585,0.065,0.0133,0.3506,room,room,32x32
drimaps_no_cycle,60,42,0.15,False,9,29,143,1.4117,2.2971,0,121,121,1.0,123,47.95,0.0576,0.1049,0.0013,0.1953,room,room,32x32
drimaps_no_classify,60,42,0.5333,False,32,158,2081,2.8396,2.2609,0,165,165,1.0,240,47.95,0.0573,0.0675,0.0134,0.1898,room,room,32x32
drimaps_no_minimal,60,42,0.45,False,27,156,1539,2.4752,2.6103,0,227,227,1.0,856,47.95,0.0583,0.0737,0.0147,0.4961,room,room,32x32
drimaps,80,42,0.4,False,32,75,699,1.6395,2.8095,0,198,198,1.0,204,47.95,0.0714,0.1082,0.0162,0.1936,room,room,32x32
drimaps_no_cycle,80,42,0.2125,False,17,43,214,1.1134,2.8088,0,142,142,1.0,146,47.95,0.0647,0.1557,0.0015,0.1923,room,room,32x32
drimaps_no_classify,80,42,0.45,False,36,183,1594,3.0927,2.8226,0,241,241,1.0,358,47.95,0.072,0.1111,0.0158,0.2435,room,room,32x32
drimaps_no_minimal,80,42,0.3875,False,31,171,1098,2.4977,3.2432,0,309,309,1.0,1012,47.95,0.0691,0.1163,0.0172,0.6612,room,room,32x32
drimaps,60,123,0.5,False,30,104,1121,1.7524,0.5168,0,173,173,1.0,186,47.95,0.0538,0.0546,0.0098,0.2003,room,room,32x32
drimaps_no_cycle,60,123,0.2,False,12,30,180,1.1044,0.5205,0,101,101,1.0,103,47.95,0.0612,0.0941,0.001,0.1679,room,room,32x32
drimaps_no_classify,60,123,0.5333,False,32,125,1528,2.4516,0.536,0,177,177,1.0,232,47.95,0.0562,0.0578,0.0118,0.2087,room,room,32x32
drimaps_no_minimal,60,123,0.5167,False,31,128,1468,1.7138,0.903,0,284,284,1.0,666,47.95,0.0604,0.0626,0.0122,0.5542,room,room,32x32
drimaps,80,123,0.5375,False,43,155,2787,2.6939,1.0663,0,295,295,1.0,450,47.95,0.0763,0.1107,0.0163,0.5132,room,room,32x32
drimaps_no_cycle,80,123,0.075,False,6,30,94,1.4444,1.0206,0,201,201,1.0,207,47.95,0.0825,0.2042,0.0014,0.3901,room,room,32x32
drimaps_no_classify,80,123,0.3375,False,27,206,1745,3.6003,1.2187,0,421,421,1.0,696,47.95,0.0831,0.1456,0.0202,0.6185,room,room,32x32
drimaps_no_minimal,80,123,0.2875,False,23,182,1677,3.4268,1.9565,0,520,520,1.0,1718,48.86,0.0749,0.1615,0.0213,1.3403,room,room,32x32
drimaps,60,456,0.6167,False,37,134,1339,2.4098,0.5059,0,146,146,1.0,215,48.86,0.0523,0.0415,0.0093,0.2316,room,room,32x32
drimaps_no_cycle,60,456,0.2333,False,14,29,231,1.2598,0.6116,0,186,186,1.0,188,48.86,0.0504,0.0793,0.0009,0.309,room,room,32x32
drimaps_no_classify,60,456,0.65,False,39,187,1840,2.7394,0.3946,0,143,143,1.0,221,48.86,0.0415,0.0418,0.0095,0.1328,room,room,32x32
drimaps_no_minimal,60,456,0.6167,False,37,172,1881,2.5608,0.6406,0,203,203,1.0,601,48.86,0.0417,0.0462,0.0107,0.3597,room,room,32x32
drimaps,80,456,0.4625,False,37,164,1893,2.9623,1.082,0,356,356,1.0,556,48.86,0.0713,0.106,0.0161,0.5785,room,room,32x32
drimaps_no_cycle,80,456,0.15,False,12,34,174,1.0476,0.8646,0,157,157,1.0,162,48.86,0.0785,0.1611,0.0012,0.3251,room,room,32x32
drimaps_no_classify,80,456,0.4375,False,35,138,1745,2.7646,1.013,0,303,303,1.0,474,48.86,0.0706,0.1081,0.0155,0.5115,room,room,32x32
drimaps_no_minimal,80,456,0.475,False,38,173,2114,2.6504,1.2482,0,345,345,1.0,904,48.86,0.0704,0.1064,0.0157,0.7363,room,room,32x32
